Problem:    bi
                                   0                           1 
  7192 contador1[345,2037]
                                   0                           1 
  7193 contador1[345,2038]
                                   0                           1 
  7194 contador1[345,2039]
                                   0                           1 
  7195 contador1[345,2044]
                                   0                           1 
  7196 contador1[345,2047]
                                   0                           1 
  7197 contador1[346,300]
                                   0                           1 
  7198 contador1[346,306]
                                   0                           1 
  7199 contador1[346,307]
                                   0                           1 
  7200 contador1[346,2034]
                                   0                           1 
  7201 contador1[346,2035]
                                   0                           1 
  7202 contador1[346,2037]
                                   0                           1 
  7203 contador1[347,305]
                                   0                           1 
  7204 contador1[347,307]
                                   0                           1 
  7205 contador1[347,310]
                                   0                           1 
  7206 contador1[347,311]
                                   0                           1 
  7207 contador1[347,1080]
                                   0                           1 
  7208 contador1[347,1083]
                                   0                           1 
  7209 contador1[347,1084]
                                   0                           1 
  7210 contador1[348,283]
                                   0                           1 
  7211 contador1[348,300]
                                   0                           1 
  7212 contador1[348,305]
                                   0                           1 
  7213 contador1[348,306]
                                   0                           1 
  7214 contador1[348,307]
                                   0                           1 
  7215 contador1[348,309]
                                   0                           1 
  7216 contador1[348,311]
                                   0                           1 
  7217 contador1[348,312]
                                   0                           1 
  7218 contador1[348,319]
                                   0                           1 
  7219 contador1[348,372]
                                   0                           1 
  7220 contador1[348,373]
                                   0                           1 
  7221 contador1[348,1082]
                                   0                           1 
  7222 contador1[348,1083]
                                   0                           1 
  7223 contador1[348,1208]
                                   0                           1 
  7224 contador1[348,1211]
                                   0                           1 
  7225 contador1[348,2040]
                                   0                           1 
  7226 contador1[348,2041]
                                   0                           1 
  7227 contador1[348,2166]
                                   0                           1 
  7228 contador1[348,2167]
                                   0                           1 
  7229 contador1[349,283]
                                   0                           1 
  7230 contador1[349,299]
                                   0                           1 
  7231 contador1[349,300]
                                   0                           1 
  7232 contador1[349,302]
                                   0                           1 
  7233 contador1[349,305]
                                   0                           1 
  7234 contador1[349,306]
                                   0                           1 
  7235 contador1[349,307]
                                   0                           1 
  7236 contador1[349,309]
                                   0                           1 
  7237 contador1[349,310]
                                   0                           1 
  7238 contador1[349,312]
                                   0                           1 
  7239 contador1[349,319]
                                   0                           1 
  7240 contador1[349,358]
                                   0                           1 
  7241 contador1[349,370]
                                   0                           1 
  7242 contador1[349,371]
                                   0                           1 
  7243 contador1[349,372]
                                   0                           1 
  7244 contador1[349,375]
                                   0                           1 
  7245 contador1[349,394]
                                   0                           1 
  7246 contador1[349,396]
                                   0                           1 
  7247 contador1[349,1084]
                                   0                           1 
  7248 contador1[349,1085]
                                   0                           1 
  7249 contador1[349,1203]
                                   0                           1 
  7250 contador1[349,1204]
                                   0                           1 
  7251 contador1[349,1205]
                                   0                           1 
  7252 contador1[349,2040]
                                   0                           1 
  7253 contador1[349,2041]
                                   0                           1 
  7254 contador1[349,2042]
                                   0                           1 
  7255 contador1[349,2043]
                                   0                           1 
  7256 contador1[349,2161]
                                   0                           1 
  7257 contador1[349,2162]
                                   0                           1 
  7258 contador1[349,2163]
                                   0                           1 
  7259 contador1[350,310]
                                   0                           1 
  7260 contador1[350,311]
                                   0                           1 
  7261 contador1[350,2040]
                                   0                           1 
  7262 contador1[350,2043]
                                   0                           1 
  7263 contador1[351,314]
                                   0                           1 
  7264 contador1[351,1086]
                                   0                           1 
  7265 contador1[351,1089]
                                   0                           1 
  7266 contador1[351,1090]
                                   0                           1 
  7267 contador1[352,307]
                                   0                           1 
  7268 contador1[352,313]
                                   0                           1 
  7269 contador1[352,1086]
                                   0                           1 
  7270 contador1[352,1087]
                                   0                           1 
  7271 contador1[352,1093]
                                   0                           1 
  7272 contador1[352,2044]
                                   0                           1 
  7273 contador1[352,2045]
                                   0                           1 
  7274 contador1[352,2050]
                                   0                           1 
  7275 contador1[352,2053]
                                   0                           1 
  7276 contador1[353,2046]
                                   0                           1 
  7277 contador1[353,2049]
                                   0                           1 
  7278 contador1[354,1092]
                                   0                           1 
  7279 contador1[354,1095]
                                   0                           1 
  7280 contador1[355,68]
                                   0                           1 
  7281 contador1[355,82]
                                   0                           1 
  7282 contador1[355,318]
                                   0                           1 
  7283 contador1[355,319]
                                   0                           1 
  7284 contador1[355,1096]
                                   0                           1 
  7285 contador1[355,1097]
                                   0                           1 
  7286 contador1[355,1099]
                                   0                           1 
  7287 contador1[355,1100]
                                   0                           1 
  7288 contador1[356,68]
                                   0                           1 
  7289 contador1[356,80]
                                   0                           1 
  7290 contador1[356,82]
                                   0                           1 
  7291 contador1[356,147]
                                   0                           1 
  7292 contador1[356,317]
                                   0                           1 
  7293 contador1[356,319]
                                   0                           1 
  7294 contador1[356,358]
                                   0                           1 
  7295 contador1[356,379]
                                   0                           1 
  7296 contador1[356,1096]
                                   0                           1 
  7297 contador1[356,1097]
                                   0                           1 
  7298 contador1[356,1434]
                                   0                           1 
  7299 contador1[356,1435]
                                   0                           1 
  7300 contador1[356,2054]
                                   0                           1 
  7301 contador1[356,2055]
                                   0                           1 
  7302 contador1[356,2392]
                                   0                           1 
  7303 contador1[356,2395]
                                   0                           1 
  7304 contador1[357,9]
                                   0                           1 
  7305 contador1[357,37]
                                   0                           1 
  7306 contador1[357,41]
                                   0                           1 
  7307 contador1[357,54]
                                   0                           1 
  7308 contador1[357,65]
                                   0                           1 
  7309 contador1[357,67]
                                   0                           1 
  7310 contador1[357,68]
                                   0                           1 
  7311 contador1[357,78]
                                   0                           1 
  7312 contador1[357,80]
                                   0                           1 
  7313 contador1[357,82]
                                   0                           1 
  7314 contador1[357,91]
                                   0                           1 
  7315 contador1[357,94]
                                   0                           1 
  7316 contador1[357,130]
                                   0                           1 
  7317 contador1[357,133]
                                   0                           1 
  7318 contador1[357,137]
                                   0                           1 
  7319 contador1[357,138]
                                   0                           1 
  7320 contador1[357,141]
                                   0                           1 
  7321 contador1[357,147]
                                   0                           1 
  7322 contador1[357,149]
                                   0                           1 
  7323 contador1[357,155]
                                   0                           1 
  7324 contador1[357,158]
                                   0                           1 
  7325 contador1[357,159]
                                   0                           1 
  7326 contador1[357,166]
                                   0                           1 
  7327 contador1[357,192]
                                   0                           1 
  7328 contador1[357,196]
                                   0                           1 
  7329 contador1[357,198]
                                   0                           1 
  7330 contador1[357,205]
                                   0                           1 
  7331 contador1[357,209]
                                   0                           1 
  7332 contador1[357,218]
                                   0                           1 
  7333 contador1[357,221]
                                   0                           1 
  7334 contador1[357,228]
                                   0                           1 
  7335 contador1[357,238]
                                   0                           1 
  7336 contador1[357,241]
                                   0                           1 
  7337 contador1[357,254]
                                   0                           1 
  7338 contador1[357,256]
                                   0                           1 
  7339 contador1[357,257]
                                   0                           1 
  7340 contador1[357,259]
                                   0                           1 
  7341 contador1[357,265]
                                   0                           1 
  7342 contador1[357,269]
                                   0                           1 
  7343 contador1[357,271]
                                   0                           1 
  7344 contador1[357,272]
                                   0                           1 
  7345 contador1[357,276]
                                   0                           1 
  7346 contador1[357,278]
                                   0                           1 
  7347 contador1[357,281]
                                   0                           1 
  7348 contador1[357,283]
                                   0                           1 
  7349 contador1[357,287]
                                   0                           1 
  7350 contador1[357,289]
                                   0                           1 
  7351 contador1[357,293]
                                   0                           1 
  7352 contador1[357,295]
                                   0                           1 
  7353 contador1[357,299]
                                   0                           1 
  7354 contador1[357,300]
                                   0                           1 
  7355 contador1[357,302]
                                   0                           1 
  7356 contador1[357,306]
                                   0                           1 
  7357 contador1[357,307]
                                   0                           1 
  7358 contador1[357,310]
                                   0                           1 
  7359 contador1[357,311]
                                   0                           1 
  7360 contador1[357,317]
                                   0                           1 
  7361 contador1[357,318]
                                   0                           1 
  7362 contador1[357,331]
                                   0                           1 
  7363 contador1[357,339]
                                   0                           1 
  7364 contador1[357,342]
                                   0                           1 
  7365 contador1[357,347]
                                   0                           1 
  7366 contador1[357,351]
                                   0                           1 
  7367 contador1[357,353]
                                   0                           1 
  7368 contador1[357,356]
                                   0                           1 
  7369 contador1[357,358]
                                   0                           1 
  7370 contador1[357,370]
                                   0                           1 
  7371 contador1[358,372]
                                   0                           1 
  7372 contador1[358,375]
                                   0                           1 
  7373 contador1[358,379]
                                   0                           1 
  7374 contador1[358,386]
                                   0                           1 
  7375 contador1[358,388]
                                   0                           1 
  7376 contador1[358,391]
                                   0                           1 
  7377 contador1[358,396]
                                   0                           1 
  7378 contador1[358,421]
                                   0                           1 
  7379 contador1[358,424]
                                   0                           1 
  7380 contador1[358,426]
                                   0                           1 
  7381 contador1[358,432]
                                   0                           1 
  7382 contador1[358,435]
                                   0                           1 
  7383 contador1[358,444]
                                   0                           1 
  7384 contador1[358,459]
                                   0                           1 
  7385 contador1[358,467]
                                   0                           1 
  7386 contador1[358,1097]
                                   0                           1 
  7387 contador1[358,2054]
                                   0                           1 
  7388 contador1[358,2057]
                                   0                           1 
  7389 contador1[359,68]
                                   0                           1 
  7390 contador1[359,82]
                                   0                           1 
  7391 contador1[359,2056]
                                   0                           1 
  7392 contador1[359,2059]
                                   0                           1 
  7393 contador1[360,156]
                                   0                           1 
  7394 contador1[360,231]
                                   0                           1 
  7395 contador1[360,1106]
                                   0                           1 
  7396 contador1[360,1109]
                                   0                           1 
  7397 contador1[361,147]
                                   0                           1 
  7398 contador1[361,156]
                                   0                           1 
  7399 contador1[361,205]
                                   0                           1 
  7400 contador1[361,231]
                                   0                           1 
  7401 contador1[361,2062]
                                   0                           1 
  7402 contador1[361,2063]
                                   0                           1 
  7403 contador1[361,2065]
                                   0                           1 
  7404 contador1[361,2066]
                                   0                           1 
  7405 contador1[362,130]
                                   0                           1 
  7406 contador1[362,166]
                                   0                           1 
  7407 contador1[362,192]
                                   0                           1 
  7408 contador1[362,238]
                                   0                           1 
  7409 contador1[362,241]
                                   0                           1 
  7410 contador1[362,245]
                                   0                           1 
  7411 contador1[362,324]
                                   0                           1 
  7412 contador1[362,325]
                                   0                           1 
  7413 contador1[362,327]
                                   0                           1 
  7414 contador1[362,1110]
                                   0                           1 
  7415 contador1[362,1113]
                                   0                           1 
  7416 contador1[362,1114]
                                   0                           1 
  7417 contador1[362,1115]
                                   0                           1 
  7418 contador1[362,2069]
                                   0                           1 
  7419 contador1[362,2072]
                                   0                           1 
  7420 contador1[362,2073]
                                   0                           1 
  7421 contador1[363,130]
                                   0                           1 
  7422 contador1[363,166]
                                   0                           1 
  7423 contador1[363,192]
                                   0                           1 
  7424 contador1[363,238]
                                   0                           1 
  7425 contador1[363,241]
                                   0                           1 
  7426 contador1[363,245]
                                   0                           1 
  7427 contador1[363,246]
                                   0                           1 
  7428 contador1[363,252]
                                   0                           1 
  7429 contador1[363,254]
                                   0                           1 
  7430 contador1[363,256]
                                   0                           1 
  7431 contador1[363,257]
                                   0                           1 
  7432 contador1[363,265]
                                   0                           1 
  7433 contador1[363,287]
                                   0                           1 
  7434 contador1[363,289]
                                   0                           1 
  7435 contador1[363,293]
                                   0                           1 
  7436 contador1[363,306]
                                   0                           1 
  7437 contador1[363,323]
                                   0                           1 
  7438 contador1[363,325]
                                   0                           1 
  7439 contador1[363,326]
                                   0                           1 
  7440 contador1[363,327]
                                   0                           1 
  7441 contador1[363,331]
                                   0                           1 
  7442 contador1[363,334]
                                   0                           1 
  7443 contador1[363,338]
                                   0                           1 
  7444 contador1[363,339]
                                   0                           1 
  7445 contador1[363,341]
                                   0                           1 
  7446 contador1[363,342]
                                   0                           1 
  7447 contador1[363,343]
                                   0                           1 
  7448 contador1[363,345]
                                   0                           1 
  7449 contador1[363,347]
                                   0                           1 
  7450 contador1[363,356]
                                   0                           1 
  7451 contador1[363,391]
                                   0                           1 
  7452 contador1[363,404]
                                   0                           1 
  7453 contador1[363,406]
                                   0                           1 
  7454 contador1[363,412]
                                   0                           1 
  7455 contador1[363,413]
                                   0                           1 
  7456 contador1[363,415]
                                   0                           1 
  7457 contador1[363,421]
                                   0                           1 
  7458 contador1[363,1110]
                                   0                           1 
  7459 contador1[363,1111]
                                   0                           1 
  7460 contador1[363,1146]
                                   0                           1 
  7461 contador1[363,1147]
                                   0                           1 
  7462 contador1[363,1294]
                                   0                           1 
  7463 contador1[363,1295]
                                   0                           1 
  7464 contador1[363,2068]
                                   0                           1 
  7465 contador1[363,2069]
                                   0                           1 
  7466 contador1[363,2104]
                                   0                           1 
  7467 contador1[363,2107]
                                   0                           1 
  7468 contador1[363,2252]
                                   0                           1 
  7469 contador1[363,2253]
                                   0                           1 
  7470 contador1[364,130]
                                   0                           1 
  7471 contador1[364,166]
                                   0                           1 
  7472 contador1[364,192]
                                   0                           1 
  7473 contador1[364,238]
                                   0                           1 
  7474 contador1[364,241]
                                   0                           1 
  7475 contador1[364,245]
                                   0                           1 
  7476 contador1[364,246]
                                   0                           1 
  7477 contador1[364,323]
                                   0                           1 
  7478 contador1[364,324]
                                   0                           1 
  7479 contador1[364,326]
                                   0                           1 
  7480 contador1[364,334]
                                   0                           1 
  7481 contador1[364,356]
                                   0                           1 
  7482 contador1[364,400]
                                   0                           1 
  7483 contador1[364,402]
                                   0                           1 
  7484 contador1[364,404]
                                   0                           1 
  7485 contador1[364,406]
                                   0                           1 
  7486 contador1[364,409]
                                   0                           1 
  7487 contador1[364,410]
                                   0                           1 
  7488 contador1[364,1112]
                                   0                           1 
  7489 contador1[364,1113]
                                   0                           1 
  7490 contador1[364,1266]
                                   0                           1 
  7491 contador1[364,1269]
                                   0                           1 
  7492 contador1[364,1270]
                                   0                           1 
  7493 contador1[364,1271]
                                   0                           1 
  7494 contador1[364,1290]
                                   0                           1 
  7495 contador1[364,1291]
                                   0                           1 
  7496 contador1[364,2068]
                                   0                           1 
  7497 contador1[364,2069]
                                   0                           1 
  7498 contador1[364,2070]
                                   0                           1 
  7499 contador1[364,2071]
                                   0                           1 
  7500 contador1[364,2225]
                                   0                           1 
  7501 contador1[364,2228]
                                   0                           1 
  7502 contador1[364,2229]
                                   0                           1 
  7503 contador1[364,2246]
                                   0                           1 
  7504 contador1[364,2248]
                                   0                           1 
  7505 contador1[364,2249]
                                   0                           1 
  7506 contador1[365,324]
                                   0                           1 
  7507 contador1[365,325]
                                   0                           1 
  7508 contador1[365,2068]
                                   0                           1 
  7509 contador1[365,2071]
                                   0                           1 
  7510 contador1[366,166]
                                   0                           1 
  7511 contador1[366,238]
                                   0                           1 
  7512 contador1[366,241]
                                   0                           1 
  7513 contador1[366,245]
                                   0                           1 
  7514 contador1[366,323]
                                   0                           1 
  7515 contador1[366,324]
                                   0                           1 
  7516 contador1[366,329]
                                   0                           1 
  7517 contador1[366,1115]
                                   0                           1 
  7518 contador1[366,1116]
                                   0                           1 
  7519 contador1[366,1117]
                                   0                           1 
  7520 contador1[366,2073]
                                   0                           1 
  7521 contador1[366,2074]
                                   0                           1 
  7522 contador1[366,2075]
                                   0                           1 
  7523 contador1[367,166]
                                   0                           1 
  7524 contador1[367,238]
                                   0                           1 
  7525 contador1[367,245]
                                   0                           1 
  7526 contador1[367,1118]
                                   0                           1 
  7527 contador1[367,1120]
                                   0                           1 
  7528 contador1[367,1121]
                                   0                           1 
  7529 contador1[368,166]
                                   0                           1 
  7530 contador1[368,238]
                                   0                           1 
  7531 contador1[368,245]
                                   0                           1 
  7532 contador1[368,327]
                                   0                           1 
  7533 contador1[368,2074]
                                   0                           1 
  7534 contador1[368,2075]
                                   0                           1 
  7535 contador1[368,2077]
                                   0                           1 
  7536 contador1[368,2078]
                                   0                           1 
  7537 contador1[369,166]
                                   0                           1 
  7538 contador1[369,238]
                                   0                           1 
  7539 contador1[369,241]
                                   0                           1 
  7540 contador1[369,331]
                                   0                           1 
  7541 contador1[369,336]
                                   0                           1 
  7542 contador1[369,1122]
                                   0                           1 
  7543 contador1[369,1123]
                                   0                           1 
  7544 contador1[369,1130]
                                   0                           1 
  7545 contador1[369,1131]
                                   0                           1 
  7546 contador1[369,2080]
                                   0                           1 
  7547 contador1[369,2081]
                                   0                           1 
  7548 contador1[369,2088]
                                   0                           1 
  7549 contador1[369,2091]
                                   0                           1 
  7550 contador1[370,9]
                                   0                           1 
  7551 contador1[370,78]
                                   0                           1 
  7552 contador1[370,91]
                                   0                           1 
  7553 contador1[370,94]
                                   0                           1 
  7554 contador1[370,130]
                                   0                           1 
  7555 contador1[370,141]
                                   0                           1 
  7556 contador1[370,166]
                                   0                           1 
  7557 contador1[370,192]
                                   0                           1 
  7558 contador1[370,196]
                                   0                           1 
  7559 contador1[370,228]
                                   0                           1 
  7560 contador1[370,238]
                                   0                           1 
  7561 contador1[370,241]
                                   0                           1 
  7562 contador1[370,245]
                                   0                           1 
  7563 contador1[370,246]
                                   0                           1 
  7564 contador1[370,254]
                                   0                           1 
  7565 contador1[370,256]
                                   0                           1 
  7566 contador1[370,257]
                                   0                           1 
  7567 contador1[370,259]
                                   0                           1 
  7568 contador1[370,265]
                                   0                           1 
  7569 contador1[370,287]
                                   0                           1 
  7570 contador1[370,289]
                                   0                           1 
  7571 contador1[370,293]
                                   0                           1 
  7572 contador1[370,295]
                                   0                           1 
  7573 contador1[370,306]
                                   0                           1 
  7574 contador1[370,319]
                                   0                           1 
  7575 contador1[370,324]
                                   0                           1 
  7576 contador1[370,330]
                                   0                           1 
  7577 contador1[370,334]
                                   0                           1 
  7578 contador1[370,339]
                                   0                           1 
  7579 contador1[370,342]
                                   0                           1 
  7580 contador1[370,345]
                                   0                           1 
  7581 contador1[370,347]
                                   0                           1 
  7582 contador1[370,348]
                                   0                           1 
  7583 contador1[370,350]
                                   0                           1 
  7584 contador1[370,351]
                                   0                           1 
  7585 contador1[370,352]
                                   0                           1 
  7586 contador1[370,353]
                                   0                           1 
  7587 contador1[370,356]
                                   0                           1 
  7588 contador1[370,358]
                                   0                           1 
  7589 contador1[370,362]
                                   0                           1 
  7590 contador1[370,379]
                                   0                           1 
  7591 contador1[370,391]
                                   0                           1 
  7592 contador1[370,396]
                                   0                           1 
  7593 contador1[370,404]
                                   0                           1 
  7594 contador1[370,406]
                                   0                           1 
  7595 contador1[370,412]
                                   0                           1 
  7596 contador1[370,413]
                                   0                           1 
  7597 contador1[370,415]
                                   0                           1 
  7598 contador1[370,421]
                                   0                           1 
  7599 contador1[370,431]
                                   0                           1 
  7600 contador1[370,432]
                                   0                           1 
  7601 contador1[370,433]
                                   0                           1 
  7602 contador1[370,434]
                                   0                           1 
  7603 contador1[370,435]
                                   0                           1 
  7604 contador1[370,440]
                                   0                           1 
  7605 contador1[370,1123]
                                   0                           1 
  7606 contador1[370,1164]
                                   0                           1 
  7607 contador1[370,1165]
                                   0                           1 
  7608 contador1[370,1188]
                                   0                           1 
  7609 contador1[370,1189]
                                   0                           1 
  7610 contador1[370,1296]
                                   0                           1 
  7611 contador1[370,1297]
                                   0                           1 
  7612 contador1[370,1336]
                                   0                           1 
  7613 contador1[371,1337]
                                   0                           1 
  7614 contador1[371,1350]
                                   0                           1 
  7615 contador1[371,1351]
                                   0                           1 
  7616 contador1[371,2081]
                                   0                           1 
  7617 contador1[371,2120]
                                   0                           1 
  7618 contador1[371,2122]
                                   0                           1 
  7619 contador1[371,2123]
                                   0                           1 
  7620 contador1[371,2146]
                                   0                           1 
  7621 contador1[371,2147]
                                   0                           1 
  7622 contador1[371,2254]
                                   0                           1 
  7623 contador1[371,2255]
                                   0                           1 
  7624 contador1[371,2294]
                                   0                           1 
  7625 contador1[371,2295]
                                   0                           1 
  7626 contador1[371,2308]
                                   0                           1 
  7627 contador1[371,2309]
                                   0                           1 
  7628 contador1[372,241]
                                   0                           1 
  7629 contador1[372,293]
                                   0                           1 
  7630 contador1[372,333]
                                   0                           1 
  7631 contador1[372,334]
                                   0                           1 
  7632 contador1[372,338]
                                   0                           1 
  7633 contador1[372,339]
                                   0                           1 
  7634 contador1[372,1124]
                                   0                           1 
  7635 contador1[372,1125]
                                   0                           1 
  7636 contador1[372,1134]
                                   0                           1 
  7637 contador1[372,1135]
                                   0                           1 
  7638 contador1[372,2082]
                                   0                           1 
  7639 contador1[372,2083]
                                   0                           1 
  7640 contador1[372,2092]
                                   0                           1 
  7641 contador1[372,2095]
                                   0                           1 
  7642 contador1[373,241]
                                   0                           1 
  7643 contador1[373,293]
                                   0                           1 
  7644 contador1[373,332]
                                   0                           1 
  7645 contador1[373,334]
                                   0                           1 
  7646 contador1[373,335]
                                   0                           1 
  7647 contador1[373,1125]
                                   0                           1 
  7648 contador1[373,1128]
                                   0                           1 
  7649 contador1[373,1129]
                                   0                           1 
  7650 contador1[373,2083]
                                   0                           1 
  7651 contador1[373,2084]
                                   0                           1 
  7652 contador1[373,2085]
                                   0                           1 
  7653 contador1[373,2086]
                                   0                           1 
  7654 contador1[373,2087]
                                   0                           1 
  7655 contador1[374,130]
                                   0                           1 
  7656 contador1[374,166]
                                   0                           1 
  7657 contador1[374,192]
                                   0                           1 
  7658 contador1[374,238]
                                   0                           1 
  7659 contador1[374,241]
                                   0                           1 
  7660 contador1[374,245]
                                   0                           1 
  7661 contador1[374,246]
                                   0                           1 
  7662 contador1[374,252]
                                   0                           1 
  7663 contador1[374,254]
                                   0                           1 
  7664 contador1[374,256]
                                   0                           1 
  7665 contador1[374,257]
                                   0                           1 
  7666 contador1[374,265]
                                   0                           1 
  7667 contador1[374,287]
                                   0                           1 
  7668 contador1[374,289]
                                   0                           1 
